heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,2.063))*(t-cmul(2.063,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(2.063,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(2.063,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(2.063,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(2.063,0.3))+tempf], invariants={ less_hot:not((cadd(2.063,0.3)<=t)) }, guards={ less_hot:(cadd(2.063,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c154*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=2   #r=2611 #f=0   #e=5   #p=2  #c=1 t=[3.90449953,3.90500047] dwt=[0.64199999,0.64200001] c=[3.9050,220.9883] r=0.00110563 te=0.000000467533201 se=0.000393139996586 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2612 #f=0   #e=5   #p=2  #c=1 t=[3.90649953,3.90700047] dwt=[0.64399999,0.64400001] c=[3.9070,220.5448] r=0.00110587 te=0.000000467533201 se=0.000393373763495 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2613 #f=0   #e=5   #p=2  #c=1 t=[3.90849953,3.90900047] dwt=[0.64599999,0.64600001] c=[3.9090,220.1002] r=0.00110610 te=0.000000467533201 se=0.000393607530404 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2614 #f=0   #e=5   #p=2  #c=1 t=[3.91049953,3.91100047] dwt=[0.64799999,0.64800001] c=[3.9110,219.6547] r=0.00110634 te=0.000000467533202 se=0.000393841297313 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2615 #f=0   #e=5   #p=2  #c=1 t=[3.91249953,3.91300047] dwt=[0.64999999,0.65000001] c=[3.9130,219.2081] r=0.00110657 te=0.000000467533202 se=0.000394075064222 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2616 #f=0   #e=5   #p=2  #c=1 t=[3.91449953,3.91500047] dwt=[0.65199999,0.65200001] c=[3.9150,218.7606] r=0.00110680 te=0.000000467533202 se=0.000394308831131 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2617 #f=0   #e=5   #p=2  #c=1 t=[3.91649953,3.91700047] dwt=[0.65399999,0.65400001] c=[3.9170,218.3120] r=0.00110704 te=0.000000467533202 se=0.000394542598041 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2618 #f=0   #e=5   #p=2  #c=1 t=[3.91849953,3.91900047] dwt=[0.65599999,0.65600001] c=[3.9190,217.8625] r=0.00110727 te=0.000000467533202 se=0.000394776364951 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2619 #f=0   #e=5   #p=2  #c=1 t=[3.92049953,3.92100047] dwt=[0.65799999,0.65800001] c=[3.9210,217.4119] r=0.00110750 te=0.000000467533203 se=0.000395010131861 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2620 #f=0   #e=5   #p=2  #c=1 t=[3.92249953,3.92300047] dwt=[0.65999999,0.66000001] c=[3.9230,216.9604] r=0.00110774 te=0.000000467533203 se=0.000395243898771 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2621 #f=0   #e=5   #p=2  #c=1 t=[3.92449953,3.92500047] dwt=[0.66199999,0.66200001] c=[3.9250,216.5078] r=0.00110797 te=0.000000467533203 se=0.000395477665681 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2622 #f=0   #e=5   #p=2  #c=1 t=[3.92649953,3.92700047] dwt=[0.66399999,0.66400001] c=[3.9270,216.0543] r=0.00110821 te=0.000000467533203 se=0.000395711432592 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2623 #f=0   #e=5   #p=2  #c=1 t=[3.92849953,3.92900047] dwt=[0.66599999,0.66600001] c=[3.9290,215.5997] r=0.00110844 te=0.000000467533204 se=0.000395945199503 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2624 #f=0   #e=5   #p=2  #c=1 t=[3.93049953,3.93100047] dwt=[0.66799999,0.66800001] c=[3.9310,215.1442] r=0.00110867 te=0.000000467533204 se=0.000396178966414 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2625 #f=0   #e=5   #p=2  #c=1 t=[3.93249953,3.93300047] dwt=[0.66999999,0.67000001] c=[3.9330,214.6876] r=0.00110891 te=0.000000467533204 se=0.000396412733326 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2626 #f=0   #e=5   #p=2  #c=1 t=[3.93449953,3.93500047] dwt=[0.67199999,0.67200001] c=[3.9350,214.2301] r=0.00110914 te=0.000000467533204 se=0.000396646500237 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2627 #f=0   #e=5   #p=2  #c=1 t=[3.93649953,3.93700047] dwt=[0.67399999,0.67400001] c=[3.9370,213.7715] r=0.00110937 te=0.000000467533204 se=0.000396880267149 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2628 #f=0   #e=5   #p=2  #c=1 t=[3.93849953,3.93900047] dwt=[0.67599999,0.67600001] c=[3.9390,213.3120] r=0.00110961 te=0.000000467533205 se=0.000397114034061 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2629 #f=0   #e=5   #p=2  #c=1 t=[3.94049953,3.94100047] dwt=[0.67799999,0.67800001] c=[3.9410,212.8514] r=0.00110984 te=0.000000467533205 se=0.000397347800974 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2630 #f=0   #e=5   #p=2  #c=1 t=[3.94249953,3.94300047] dwt=[0.67999999,0.68000001] c=[3.9430,212.3899] r=0.00111008 te=0.000000467533205 se=0.000397581567886 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2631 #f=0   #e=5   #p=2  #c=1 t=[3.94449953,3.94500047] dwt=[0.68199999,0.68200001] c=[3.9450,211.9273] r=0.00111031 te=0.000000467533205 se=0.000397815334799 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2632 #f=0   #e=5   #p=2  #c=1 t=[3.94649953,3.94700047] dwt=[0.68399999,0.68400001] c=[3.9470,211.4638] r=0.00111054 te=0.000000467533206 se=0.000398049101712 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2633 #f=0   #e=5   #p=2  #c=1 t=[3.94849953,3.94900047] dwt=[0.68599999,0.68600001] c=[3.9490,210.9992] r=0.00111078 te=0.000000467533206 se=0.000398282868625 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2634 #f=0   #e=5   #p=2  #c=1 t=[3.95049953,3.95100047] dwt=[0.68799999,0.68800001] c=[3.9510,210.5337] r=0.00111101 te=0.000000467533206 se=0.000398516635538 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2635 #f=0   #e=5   #p=2  #c=1 t=[3.95249953,3.95300047] dwt=[0.68999999,0.69000001] c=[3.9530,210.0671] r=0.00111125 te=0.000000467533206 se=0.000398750402452 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2636 #f=0   #e=5   #p=2  #c=1 t=[3.95449953,3.95500047] dwt=[0.69199999,0.69200001] c=[3.9550,209.5996] r=0.00111148 te=0.000000467533206 se=0.000398984169366 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2637 #f=0   #e=5   #p=2  #c=1 t=[3.95649953,3.95700047] dwt=[0.69399999,0.69400001] c=[3.9570,209.1310] r=0.00111171 te=0.000000467533207 se=0.000399217936280 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2638 #f=0   #e=5   #p=2  #c=1 t=[3.95849953,3.95900047] dwt=[0.69599999,0.69600001] c=[3.9590,208.6615] r=0.00111195 te=0.000000467533207 se=0.000399451703194 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2639 #f=0   #e=5   #p=2  #c=1 t=[3.96049953,3.96100047] dwt=[0.69799999,0.69800001] c=[3.9610,208.1909] r=0.00111218 te=0.000000467533207 se=0.000399685470109 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2640 #f=0   #e=5   #p=2  #c=1 t=[3.96249953,3.96300047] dwt=[0.69999999,0.70000001] c=[3.9630,207.7194] r=0.00111241 te=0.000000467533207 se=0.000399919237023 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2641 #f=0   #e=5   #p=2  #c=1 t=[3.96449953,3.96500047] dwt=[0.70199999,0.70200001] c=[3.9650,207.2468] r=0.00111265 te=0.000000467533208 se=0.000400153003938 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2642 #f=0   #e=5   #p=2  #c=1 t=[3.96649953,3.96700047] dwt=[0.70399999,0.70400001] c=[3.9670,206.7733] r=0.00111288 te=0.000000467533208 se=0.000400386770854 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2643 #f=0   #e=5   #p=2  #c=1 t=[3.96849953,3.96900047] dwt=[0.70599999,0.70600001] c=[3.9690,206.2987] r=0.00111312 te=0.000000467533208 se=0.000400620537769 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2644 #f=0   #e=5   #p=2  #c=1 t=[3.97049953,3.97100047] dwt=[0.70799999,0.70800001] c=[3.9710,205.8232] r=0.00111335 te=0.000000467533208 se=0.000400854304685 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2645 #f=0   #e=5   #p=2  #c=1 t=[3.97249953,3.97300047] dwt=[0.70999999,0.71000001] c=[3.9730,205.3466] r=0.00111358 te=0.000000467533208 se=0.000401088071600 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2646 #f=0   #e=5   #p=2  #c=1 t=[3.97449953,3.97500047] dwt=[0.71199999,0.71200001] c=[3.9750,204.8691] r=0.00111382 te=0.000000467533209 se=0.000401321838516 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2647 #f=0   #e=5   #p=2  #c=1 t=[3.97649953,3.97700047] dwt=[0.71399999,0.71400001] c=[3.9770,204.3905] r=0.00111405 te=0.000000467533209 se=0.000401555605433 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2648 #f=0   #e=5   #p=2  #c=1 t=[3.97849953,3.97900047] dwt=[0.71599999,0.71600001] c=[3.9790,203.9110] r=0.00111428 te=0.000000467533209 se=0.000401789372349 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2649 #f=0   #e=5   #p=2  #c=1 t=[3.98049953,3.98100047] dwt=[0.71799999,0.71800001] c=[3.9810,203.4304] r=0.00111452 te=0.000000467533209 se=0.000402023139266 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2650 #f=0   #e=5   #p=2  #c=1 t=[3.98249953,3.98300047] dwt=[0.71999999,0.72000001] c=[3.9830,202.9489] r=0.00111475 te=0.000000467533210 se=0.000402256906183 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2651 #f=0   #e=5   #p=2  #c=1 t=[3.98449953,3.98500047] dwt=[0.72199999,0.72200001] c=[3.9850,202.4663] r=0.00111499 te=0.000000467533210 se=0.000402490673100 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2652 #f=0   #e=5   #p=2  #c=1 t=[3.98649953,3.98700047] dwt=[0.72399999,0.72400001] c=[3.9870,201.9828] r=0.00111522 te=0.000000467533210 se=0.000402724440018 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2653 #f=0   #e=5   #p=2  #c=1 t=[3.98849953,3.98900047] dwt=[0.72599999,0.72600001] c=[3.9890,201.4982] r=0.00111545 te=0.000000467533210 se=0.000402958206935 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2654 #f=0   #e=5   #p=2  #c=1 t=[3.99049953,3.99100047] dwt=[0.72799999,0.72800001] c=[3.9910,201.0127] r=0.00111569 te=0.000000467533210 se=0.000403191973853 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2655 #f=0   #e=5   #p=2  #c=1 t=[3.99249953,3.99300047] dwt=[0.72999999,0.73000001] c=[3.9930,200.5261] r=0.00111592 te=0.000000467533211 se=0.000403425740757 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2656 #f=0   #e=5   #p=2  #c=1 t=[3.99449953,3.99500047] dwt=[0.73199999,0.73200001] c=[3.9950,200.0386] r=0.00111615 te=0.000000467533211 se=0.000403659507675 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2657 #f=0   #e=5   #p=2  #c=1 t=[3.99649953,3.99700047] dwt=[0.73399999,0.73400001] c=[3.9970,199.5500] r=0.00111639 te=0.000000467533211 se=0.000403893274594 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2658 #f=0   #e=5   #p=2  #c=1 t=[3.99849953,3.99900047] dwt=[0.73599999,0.73600001] c=[3.9990,199.0605] r=0.00111662 te=0.000000467533211 se=0.000404127041513 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2659 #f=0   #e=5   #p=2  #c=1 t=[4.00049953,4.00100047] dwt=[0.73799999,0.73800001] c=[4.0010,198.5699] r=0.00111686 te=0.000000467533212 se=0.000404360808432 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2660 #f=0   #e=5   #p=2  #c=1 t=[4.00249953,4.00300047] dwt=[0.73999999,0.74000001] c=[4.0030,198.0784] r=0.00111709 te=0.000000467533212 se=0.000404594575351 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2661 #f=0   #e=5   #p=2  #c=1 t=[4.00449953,4.00500047] dwt=[0.74199999,0.74200001] c=[4.0050,197.5858] r=0.00111732 te=0.000000467533213 se=0.000404828342271 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2662 #f=0   #e=5   #p=2  #c=1 t=[4.00649953,4.00700047] dwt=[0.74399999,0.74400001] c=[4.0070,197.0923] r=0.00111756 te=0.000000467533213 se=0.000405062109191 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2663 #f=0   #e=5   #p=2  #c=1 t=[4.00849953,4.00900047] dwt=[0.74599999,0.74600001] c=[4.0090,196.5977] r=0.00111779 te=0.000000467533214 se=0.000405295876111 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2664 #f=0   #e=5   #p=2  #c=1 t=[4.01049953,4.01100047] dwt=[0.74799999,0.74800001] c=[4.0110,196.1022] r=0.00111802 te=0.000000467533214 se=0.000405529643033 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2665 #f=0   #e=5   #p=2  #c=1 t=[4.01249953,4.01300047] dwt=[0.74999999,0.75000001] c=[4.0130,195.6056] r=0.00111826 te=0.000000467533214 se=0.000405763409954 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2666 #f=0   #e=5   #p=2  #c=1 t=[4.01449953,4.01500047] dwt=[0.75199999,0.75200001] c=[4.0150,195.1081] r=0.00111849 te=0.000000467533215 se=0.000405997176876 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2667 #f=0   #e=5   #p=2  #c=1 t=[4.01649953,4.01700047] dwt=[0.75399999,0.75400001] c=[4.0170,194.6095] r=0.00111873 te=0.000000467533215 se=0.000406230943798 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2668 #f=0   #e=5   #p=2  #c=1 t=[4.01849953,4.01900047] dwt=[0.75599999,0.75600001] c=[4.0190,194.1100] r=0.00111896 te=0.000000467533216 se=0.000406464710721 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2669 #f=0   #e=5   #p=2  #c=1 t=[4.02049953,4.02100047] dwt=[0.75799999,0.75800001] c=[4.0210,193.6094] r=0.00111919 te=0.000000467533216 se=0.000406698477645 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2670 #f=0   #e=5   #p=2  #c=1 t=[4.02249953,4.02300047] dwt=[0.75999999,0.76000001] c=[4.0230,193.1079] r=0.00111943 te=0.000000467533217 se=0.000406932244569 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2671 #f=0   #e=5   #p=2  #c=1 t=[4.02449953,4.02500047] dwt=[0.76199999,0.76200001] c=[4.0250,192.6053] r=0.00111966 te=0.000000467533217 se=0.000407166011493 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2672 #f=0   #e=5   #p=2  #c=1 t=[4.02649953,4.02700047] dwt=[0.76399999,0.76400001] c=[4.0270,192.1018] r=0.00111989 te=0.000000467533218 se=0.000407399778418 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2673 #f=0   #e=5   #p=2  #c=1 t=[4.02849953,4.02900047] dwt=[0.76599999,0.76600001] c=[4.0290,191.5972] r=0.00112013 te=0.000000467533218 se=0.000407633545343 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2674 #f=0   #e=5   #p=2  #c=1 t=[4.03049953,4.03100047] dwt=[0.76799999,0.76800001] c=[4.0310,191.0917] r=0.00112036 te=0.000000467533218 se=0.000407867312268 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2675 #f=0   #e=5   #p=2  #c=1 t=[4.03249953,4.03300047] dwt=[0.76999999,0.77000001] c=[4.0330,190.5851] r=0.00112060 te=0.000000467533219 se=0.000408101079195 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2676 #f=0   #e=5   #p=2  #c=1 t=[4.03449953,4.03500047] dwt=[0.77199999,0.77200001] c=[4.0350,190.0776] r=0.00112083 te=0.000000467533219 se=0.000408334846121 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2677 #f=0   #e=5   #p=2  #c=1 t=[4.03649953,4.03700047] dwt=[0.77399999,0.77400001] c=[4.0370,189.5690] r=0.00112106 te=0.000000467533220 se=0.000408568613048 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2678 #f=0   #e=5   #p=2  #c=1 t=[4.03849953,4.03900047] dwt=[0.77599999,0.77600001] c=[4.0390,189.0595] r=0.00112130 te=0.000000467533220 se=0.000408802379976 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2679 #f=0   #e=5   #p=2  #c=1 t=[4.04049953,4.04100047] dwt=[0.77799999,0.77800001] c=[4.0410,188.5489] r=0.00112153 te=0.000000467533221 se=0.000409036146903 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2680 #f=0   #e=5   #p=2  #c=1 t=[4.04249953,4.04300047] dwt=[0.77999999,0.78000001] c=[4.0430,188.0374] r=0.00112176 te=0.000000467533221 se=0.000409269913832 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2681 #f=0   #e=5   #p=2  #c=1 t=[4.04449953,4.04500047] dwt=[0.78199999,0.78200001] c=[4.0450,187.5248] r=0.00112200 te=0.000000467533222 se=0.000409503680761 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2682 #f=0   #e=5   #p=2  #c=1 t=[4.04649953,4.04700047] dwt=[0.78399999,0.78400001] c=[4.0470,187.0113] r=0.00112223 te=0.000000467533222 se=0.000409737447690 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2683 #f=0   #e=5   #p=2  #c=1 t=[4.04849953,4.04900047] dwt=[0.78599999,0.78600001] c=[4.0490,186.4967] r=0.00112247 te=0.000000467533222 se=0.000409971214619 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2684 #f=0   #e=5   #p=2  #c=1 t=[4.05049953,4.05100047] dwt=[0.78799999,0.78800001] c=[4.0510,185.9812] r=0.00112270 te=0.000000467533223 se=0.000410204981549 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2685 #f=0   #e=5   #p=2  #c=1 t=[4.05249953,4.05300047] dwt=[0.78999999,0.79000001] c=[4.0530,185.4646] r=0.00112293 te=0.000000467533223 se=0.000410438748480 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2686 #f=0   #e=5   #p=2  #c=1 t=[4.05449953,4.05500047] dwt=[0.79199999,0.79200001] c=[4.0550,184.9471] r=0.00112317 te=0.000000467533224 se=0.000410672515411 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2687 #f=0   #e=5   #p=2  #c=1 t=[4.05649953,4.05700047] dwt=[0.79399999,0.79400001] c=[4.0570,184.4285] r=0.00112340 te=0.000000467533224 se=0.000410906282342 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
[:1]  #w=2   #r=2688 #f=0   #e=5   #p=2  #c=1 t=[4.05849953,4.05900047] dwt=[0.79599999,0.79600001] c=[4.0590,183.9090] r=0.00112363 te=0.000000467533225 se=0.000411140049274 l=(heating|cooloff) e=[on,more_hot,too_hot,less_hot,less_less_hot]                      
