heating_system=CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)


CompositeHybridAutomaton(
[
HybridAutomaton( 
  modes=
    DiscreteMode( location=(), differential_equations=[dot(t)=c1.00] ),
)
,
HybridAutomaton( 
  modes=
    DiscreteMode( location=(heating|coolgoon), differential_equations=[dot(temp)=cmul(neg(250),sub(3.5,1.3089))*(t-cmul(1.3089,0.3))+tempf], invariants={ less_less_hot:not((cadd(add(1.3089,0.3),0.9)<=t)) }, guards={ less_less_hot:(cadd(add(1.3089,0.3),0.9)<=t) }, targets={ less_less_hot:(heating|cooloff) }, resets={ less_less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|cooloff), differential_equations=[dot(temp)=cneg(250)*(t-cmul(1.3089,0.3))+tempf], invariants={ end_cool:not((temp<=c20)) }, guards={ end_cool:(temp<=c20) }, targets={ end_cool:(heating|stopHeating) }, resets={ end_cool:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|coolon), differential_equations=[dot(temp)=cneg(625)*(t-cmul(1.3089,0.3))+tempf], invariants={ less_hot:not((cadd(1.3089,0.3)<=t)) }, guards={ less_hot:(cadd(1.3089,0.3)<=t) }, targets={ less_hot:(heating|coolgoon) }, resets={ less_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|end), differential_equations=[dot(temp)=a*log(b*(t-d)+c)/clog(10)+d], invariants={ too_hot:not((c600<=temp)) }, guards={ too_hot:(c600<=temp) }, targets={ too_hot:(heating|coolon) }, resets={ too_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|start), differential_equations=[dot(temp)=c140*pow(t,0)+c20], invariants={ more_hot:not((c0.2<=t)) }, guards={ more_hot:(c0.2<=t) }, targets={ more_hot:(heating|end) }, resets={ more_hot:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|startHeating), differential_equations=[dot(temp)=c0], invariants={ on:not((c0.0005<=t)) }, guards={ on:(c0.0005<=t) }, targets={ on:(heating|start) }, resets={ on:[prime(temp)=temp] } ),
    DiscreteMode( location=(heating|stopHeating), differential_equations=[dot(temp)=c0] ),
)
]
)

Computing evolution... [:1]   #w=2   #r=1    #f=0   #e=0   #p=2  #c=1 t=[-0.00000000,0.00000000] dwt=[-0.00000000,0.00000000] c=[0.0005,20.0020] r=0.00097657 te=0.000000000000000 se=0.000000000000000 l=(heating|startHeating) e=[]                      
[:1]  #w=1   #r=4954 #f=1   #e=2   #p=2  #c=1 t=[0.57034237,0.57081894] dwt=[0.37131893,0.37131894] c=[0.5713,151.9281] r=0.07911373 te=0.000000000000027 se=0.000012158227391 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4955 #f=1   #e=2   #p=2  #c=1 t=[0.57111980,0.57159637] dwt=[0.37209636,0.37209637] c=[0.5721,152.2707] r=0.07911374 te=0.000000000000027 se=0.000012170991827 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4956 #f=1   #e=2   #p=2  #c=1 t=[0.57189844,0.57237501] dwt=[0.37287500,0.37287501] c=[0.5729,152.6142] r=0.07911375 te=0.000000000000028 se=0.000012183776256 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4957 #f=1   #e=2   #p=2  #c=1 t=[0.57267831,0.57315488] dwt=[0.37365487,0.37365488] c=[0.5737,152.9585] r=0.07911376 te=0.000000000000028 se=0.000012196580711 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4958 #f=1   #e=2   #p=2  #c=1 t=[0.57345939,0.57393596] dwt=[0.37443595,0.37443596] c=[0.5744,153.3039] r=0.07911378 te=0.000000000000028 se=0.000012209405223 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4959 #f=1   #e=2   #p=2  #c=1 t=[0.57424170,0.57471827] dwt=[0.37521826,0.37521827] c=[0.5752,153.6501] r=0.07911379 te=0.000000000000028 se=0.000012222249823 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4960 #f=1   #e=2   #p=2  #c=1 t=[0.57502523,0.57550181] dwt=[0.37600180,0.37600181] c=[0.5760,153.9973] r=0.07911380 te=0.000000000000028 se=0.000012235114542 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4961 #f=1   #e=2   #p=2  #c=1 t=[0.57581000,0.57628657] dwt=[0.37678656,0.37678657] c=[0.5768,154.3454] r=0.07911382 te=0.000000000000028 se=0.000012247999413 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4962 #f=1   #e=2   #p=2  #c=1 t=[0.57659599,0.57707256] dwt=[0.37757255,0.37757256] c=[0.5776,154.6945] r=0.07911383 te=0.000000000000028 se=0.000012260904466 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4963 #f=1   #e=2   #p=2  #c=1 t=[0.57738321,0.57785978] dwt=[0.37835977,0.37835978] c=[0.5784,155.0445] r=0.07911384 te=0.000000000000028 se=0.000012273829734 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4964 #f=1   #e=2   #p=2  #c=1 t=[0.57817166,0.57864823] dwt=[0.37914822,0.37914823] c=[0.5791,155.3954] r=0.07911385 te=0.000000000000028 se=0.000012286775247 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4965 #f=1   #e=2   #p=2  #c=1 t=[0.57896135,0.57943792] dwt=[0.37993791,0.37993792] c=[0.5799,155.7473] r=0.07911387 te=0.000000000000028 se=0.000012299741038 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4966 #f=1   #e=2   #p=2  #c=1 t=[0.57975228,0.58022885] dwt=[0.38072884,0.38072885] c=[0.5807,156.1001] r=0.07911388 te=0.000000000000028 se=0.000012312727138 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4967 #f=1   #e=2   #p=2  #c=1 t=[0.58054445,0.58102102] dwt=[0.38152101,0.38152102] c=[0.5815,156.4539] r=0.07911389 te=0.000000000000028 se=0.000012325733580 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4968 #f=1   #e=2   #p=2  #c=1 t=[0.58133785,0.58181442] dwt=[0.38231441,0.38231442] c=[0.5823,156.8087] r=0.07911391 te=0.000000000000028 se=0.000012338760395 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4969 #f=1   #e=2   #p=2  #c=1 t=[0.58213250,0.58260907] dwt=[0.38310906,0.38310907] c=[0.5831,157.1643] r=0.07911392 te=0.000000000000028 se=0.000012351807614 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4970 #f=1   #e=2   #p=2  #c=1 t=[0.58292840,0.58340497] dwt=[0.38390496,0.38390497] c=[0.5839,157.5210] r=0.07911393 te=0.000000000000028 se=0.000012364875271 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4971 #f=1   #e=2   #p=2  #c=1 t=[0.58372554,0.58420211] dwt=[0.38470210,0.38470211] c=[0.5847,157.8786] r=0.07911395 te=0.000000000000028 se=0.000012377963396 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4972 #f=1   #e=2   #p=2  #c=1 t=[0.58452393,0.58500050] dwt=[0.38550049,0.38550050] c=[0.5855,158.2371] r=0.07911396 te=0.000000000000028 se=0.000012391072023 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4973 #f=1   #e=2   #p=2  #c=1 t=[0.58532357,0.58580014] dwt=[0.38630013,0.38630014] c=[0.5863,158.5967] r=0.07911397 te=0.000000000000028 se=0.000012404201183 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4974 #f=1   #e=2   #p=2  #c=1 t=[0.58612446,0.58660103] dwt=[0.38710102,0.38710103] c=[0.5871,158.9571] r=0.07911398 te=0.000000000000029 se=0.000012417350908 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4975 #f=1   #e=2   #p=2  #c=1 t=[0.58692661,0.58740318] dwt=[0.38790317,0.38790318] c=[0.5879,159.3186] r=0.07911400 te=0.000000000000029 se=0.000012430521230 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4976 #f=1   #e=2   #p=2  #c=1 t=[0.58773001,0.58820658] dwt=[0.38870657,0.38870658] c=[0.5887,159.6810] r=0.07911401 te=0.000000000000029 se=0.000012443712183 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4977 #f=1   #e=2   #p=2  #c=1 t=[0.58853467,0.58901124] dwt=[0.38951123,0.38951124] c=[0.5895,160.0444] r=0.07911402 te=0.000000000000029 se=0.000012456923783 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4978 #f=1   #e=2   #p=2  #c=1 t=[0.58934059,0.58981717] dwt=[0.39031716,0.39031717] c=[0.5903,160.4087] r=0.07911404 te=0.000000000000029 se=0.000012470156092 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4979 #f=1   #e=2   #p=2  #c=1 t=[0.59014778,0.59062435] dwt=[0.39112434,0.39112435] c=[0.5911,160.7741] r=0.07911405 te=0.000000000000029 se=0.000012483409128 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4980 #f=1   #e=2   #p=2  #c=1 t=[0.59095623,0.59143280] dwt=[0.39193279,0.39193280] c=[0.5919,161.1404] r=0.07911406 te=0.000000000000029 se=0.000012496682923 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4981 #f=1   #e=2   #p=2  #c=1 t=[0.59176594,0.59224251] dwt=[0.39274250,0.39274251] c=[0.5927,161.5076] r=0.07911408 te=0.000000000000029 se=0.000012509977510 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4982 #f=1   #e=2   #p=2  #c=1 t=[0.59257693,0.59305350] dwt=[0.39355349,0.39355350] c=[0.5936,161.8759] r=0.07911409 te=0.000000000000029 se=0.000012523292921 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4983 #f=1   #e=2   #p=2  #c=1 t=[0.59338918,0.59386575] dwt=[0.39436574,0.39436575] c=[0.5944,162.2452] r=0.07911410 te=0.000000000000029 se=0.000012536629189 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4984 #f=1   #e=2   #p=2  #c=1 t=[0.59420271,0.59467928] dwt=[0.39517927,0.39517928] c=[0.5952,162.6154] r=0.07911412 te=0.000000000000029 se=0.000012549986347 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4985 #f=1   #e=2   #p=2  #c=1 t=[0.59501751,0.59549408] dwt=[0.39599407,0.39599408] c=[0.5960,162.9866] r=0.07911413 te=0.000000000000029 se=0.000012563364428 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4986 #f=1   #e=2   #p=2  #c=1 t=[0.59583358,0.59631016] dwt=[0.39681015,0.39681016] c=[0.5968,163.3588] r=0.07911414 te=0.000000000000029 se=0.000012576763463 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4987 #f=1   #e=2   #p=2  #c=1 t=[0.59665094,0.59712751] dwt=[0.39762750,0.39762751] c=[0.5976,163.7320] r=0.07911416 te=0.000000000000029 se=0.000012590183487 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4988 #f=1   #e=2   #p=2  #c=1 t=[0.59746958,0.59794615] dwt=[0.39844614,0.39844615] c=[0.5984,164.1062] r=0.07911417 te=0.000000000000029 se=0.000012603624532 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4989 #f=1   #e=2   #p=2  #c=1 t=[0.59828949,0.59876607] dwt=[0.39926606,0.39926607] c=[0.5993,164.4814] r=0.07911418 te=0.000000000000029 se=0.000012617086630 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4990 #f=1   #e=2   #p=2  #c=1 t=[0.59911070,0.59958727] dwt=[0.40008726,0.40008727] c=[0.6001,164.8576] r=0.07911420 te=0.000000000000029 se=0.000012630569816 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4991 #f=1   #e=2   #p=2  #c=1 t=[0.59993318,0.60040976] dwt=[0.40090975,0.40090976] c=[0.6009,165.2348] r=0.07911421 te=0.000000000000029 se=0.000012644074121 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4992 #f=1   #e=2   #p=2  #c=1 t=[0.60075696,0.60123353] dwt=[0.40173352,0.40173353] c=[0.6017,165.6130] r=0.07911423 te=0.000000000000030 se=0.000012657599578 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4993 #f=1   #e=2   #p=2  #c=1 t=[0.60158203,0.60205860] dwt=[0.40255859,0.40255860] c=[0.6026,165.9921] r=0.07911424 te=0.000000000000030 se=0.000012671146222 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4994 #f=1   #e=2   #p=2  #c=1 t=[0.60240839,0.60288496] dwt=[0.40338495,0.40338496] c=[0.6034,166.3723] r=0.07911425 te=0.000000000000030 se=0.000012684714086 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4995 #f=1   #e=2   #p=2  #c=1 t=[0.60323604,0.60371261] dwt=[0.40421260,0.40421261] c=[0.6042,166.7536] r=0.07911427 te=0.000000000000030 se=0.000012698303201 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4996 #f=1   #e=2   #p=2  #c=1 t=[0.60406499,0.60454156] dwt=[0.40504155,0.40504156] c=[0.6050,167.1358] r=0.07911428 te=0.000000000000030 se=0.000012711913603 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4997 #f=1   #e=2   #p=2  #c=1 t=[0.60489524,0.60537181] dwt=[0.40587180,0.40587181] c=[0.6059,167.5190] r=0.07911429 te=0.000000000000030 se=0.000012725545324 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4998 #f=1   #e=2   #p=2  #c=1 t=[0.60572679,0.60620336] dwt=[0.40670335,0.40670336] c=[0.6067,167.9033] r=0.07911431 te=0.000000000000030 se=0.000012739198397 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=4999 #f=1   #e=2   #p=2  #c=1 t=[0.60655964,0.60703621] dwt=[0.40753620,0.40753621] c=[0.6075,168.2885] r=0.07911432 te=0.000000000000030 se=0.000012752872856 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5000 #f=1   #e=2   #p=2  #c=1 t=[0.60739380,0.60787037] dwt=[0.40837036,0.40837037] c=[0.6084,168.6748] r=0.07911433 te=0.000000000000030 se=0.000012766568734 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5001 #f=1   #e=2   #p=2  #c=1 t=[0.60822926,0.60870583] dwt=[0.40920582,0.40920583] c=[0.6092,169.0621] r=0.07911435 te=0.000000000000030 se=0.000012780286066 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5002 #f=1   #e=2   #p=2  #c=1 t=[0.60906603,0.60954261] dwt=[0.41004260,0.41004261] c=[0.6100,169.4505] r=0.07911436 te=0.000000000000030 se=0.000012794024884 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5003 #f=1   #e=2   #p=2  #c=1 t=[0.60990412,0.61038069] dwt=[0.41088068,0.41088069] c=[0.6109,169.8398] r=0.07911438 te=0.000000000000030 se=0.000012807785222 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5004 #f=1   #e=2   #p=2  #c=1 t=[0.61074351,0.61122008] dwt=[0.41172007,0.41172008] c=[0.6117,170.2302] r=0.07911439 te=0.000000000000030 se=0.000012821567114 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5005 #f=1   #e=2   #p=2  #c=1 t=[0.61158422,0.61206079] dwt=[0.41256078,0.41256079] c=[0.6126,170.6216] r=0.07911440 te=0.000000000000030 se=0.000012835370594 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5006 #f=1   #e=2   #p=2  #c=1 t=[0.61242625,0.61290282] dwt=[0.41340281,0.41340282] c=[0.6134,171.0141] r=0.07911442 te=0.000000000000030 se=0.000012849195696 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5007 #f=1   #e=2   #p=2  #c=1 t=[0.61326959,0.61374617] dwt=[0.41424616,0.41424617] c=[0.6142,171.4076] r=0.07911443 te=0.000000000000030 se=0.000012863042453 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5008 #f=1   #e=2   #p=2  #c=1 t=[0.61411426,0.61459083] dwt=[0.41509082,0.41509083] c=[0.6151,171.8021] r=0.07911444 te=0.000000000000030 se=0.000012876910899 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5009 #f=1   #e=2   #p=2  #c=1 t=[0.61496025,0.61543682] dwt=[0.41593681,0.41593682] c=[0.6159,172.1977] r=0.07911446 te=0.000000000000030 se=0.000012890801069 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5010 #f=1   #e=2   #p=2  #c=1 t=[0.61580756,0.61628414] dwt=[0.41678413,0.41678414] c=[0.6168,172.5943] r=0.07911447 te=0.000000000000031 se=0.000012904712996 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5011 #f=1   #e=2   #p=2  #c=1 t=[0.61665621,0.61713278] dwt=[0.41763277,0.41763278] c=[0.6176,172.9920] r=0.07911449 te=0.000000000000031 se=0.000012918646714 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5012 #f=1   #e=2   #p=2  #c=1 t=[0.61750618,0.61798275] dwt=[0.41848274,0.41848275] c=[0.6185,173.3907] r=0.07911450 te=0.000000000000031 se=0.000012932602258 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5013 #f=1   #e=2   #p=2  #c=1 t=[0.61835748,0.61883405] dwt=[0.41933404,0.41933405] c=[0.6193,173.7904] r=0.07911451 te=0.000000000000031 se=0.000012946579661 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5014 #f=1   #e=2   #p=2  #c=1 t=[0.61921012,0.61968669] dwt=[0.42018668,0.42018669] c=[0.6202,174.1912] r=0.07911453 te=0.000000000000031 se=0.000012960578959 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5015 #f=1   #e=2   #p=2  #c=1 t=[0.62006409,0.62054066] dwt=[0.42104065,0.42104066] c=[0.6210,174.5931] r=0.07911454 te=0.000000000000031 se=0.000012974600185 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5016 #f=1   #e=2   #p=2  #c=1 t=[0.62091940,0.62139597] dwt=[0.42189596,0.42189597] c=[0.6219,174.9960] r=0.07911456 te=0.000000000000031 se=0.000012988643373 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5017 #f=1   #e=2   #p=2  #c=1 t=[0.62177605,0.62225262] dwt=[0.42275261,0.42275262] c=[0.6228,175.4000] r=0.07911457 te=0.000000000000031 se=0.000013002708558 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5018 #f=1   #e=2   #p=2  #c=1 t=[0.62263404,0.62311061] dwt=[0.42361060,0.42361061] c=[0.6236,175.8050] r=0.07911458 te=0.000000000000031 se=0.000013016795775 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5019 #f=1   #e=2   #p=2  #c=1 t=[0.62349337,0.62396995] dwt=[0.42446994,0.42446995] c=[0.6245,176.2111] r=0.07911460 te=0.000000000000031 se=0.000013030905058 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5020 #f=1   #e=2   #p=2  #c=1 t=[0.62435406,0.62483063] dwt=[0.42533062,0.42533063] c=[0.6253,176.6183] r=0.07911461 te=0.000000000000031 se=0.000013045036441 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5021 #f=1   #e=2   #p=2  #c=1 t=[0.62521609,0.62569266] dwt=[0.42619265,0.42619266] c=[0.6262,177.0265] r=0.07911463 te=0.000000000000031 se=0.000013059189960 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5022 #f=1   #e=2   #p=2  #c=1 t=[0.62607946,0.62655604] dwt=[0.42705603,0.42705604] c=[0.6271,177.4359] r=0.07911464 te=0.000000000000031 se=0.000013073365648 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5023 #f=1   #e=2   #p=2  #c=1 t=[0.62694420,0.62742077] dwt=[0.42792076,0.42792077] c=[0.6279,177.8462] r=0.07911466 te=0.000000000000031 se=0.000013087563541 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5024 #f=1   #e=2   #p=2  #c=1 t=[0.62781028,0.62828686] dwt=[0.42878685,0.42878686] c=[0.6288,178.2577] r=0.07911467 te=0.000000000000031 se=0.000013101783673 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5025 #f=1   #e=2   #p=2  #c=1 t=[0.62867773,0.62915430] dwt=[0.42965429,0.42965430] c=[0.6297,178.6702] r=0.07911468 te=0.000000000000031 se=0.000013116026080 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5026 #f=1   #e=2   #p=2  #c=1 t=[0.62954653,0.63002310] dwt=[0.43052309,0.43052310] c=[0.6305,179.0839] r=0.07911470 te=0.000000000000031 se=0.000013130290795 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5027 #f=1   #e=2   #p=2  #c=1 t=[0.63041669,0.63089326] dwt=[0.43139325,0.43139326] c=[0.6314,179.4986] r=0.07911471 te=0.000000000000031 se=0.000013144577855 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5028 #f=1   #e=2   #p=2  #c=1 t=[0.63128822,0.63176479] dwt=[0.43226478,0.43226479] c=[0.6323,179.9143] r=0.07911473 te=0.000000000000032 se=0.000013158887293 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5029 #f=1   #e=2   #p=2  #c=1 t=[0.63216111,0.63263768] dwt=[0.43313767,0.43313768] c=[0.6331,180.3312] r=0.07911474 te=0.000000000000032 se=0.000013173219146 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5030 #f=1   #e=2   #p=2  #c=1 t=[0.63303537,0.63351194] dwt=[0.43401193,0.43401194] c=[0.6340,180.7492] r=0.07911476 te=0.000000000000032 se=0.000013187573447 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5031 #f=1   #e=2   #p=2  #c=1 t=[0.63391099,0.63438757] dwt=[0.43488756,0.43488757] c=[0.6349,181.1682] r=0.07911477 te=0.000000000000032 se=0.000013201950234 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5032 #f=1   #e=2   #p=2  #c=1 t=[0.63478799,0.63526456] dwt=[0.43576455,0.43576456] c=[0.6358,181.5884] r=0.07911478 te=0.000000000000032 se=0.000013216349539 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5033 #f=1   #e=2   #p=2  #c=1 t=[0.63566637,0.63614294] dwt=[0.43664293,0.43664294] c=[0.6366,182.0096] r=0.07911480 te=0.000000000000032 se=0.000013230771399 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5034 #f=1   #e=2   #p=2  #c=1 t=[0.63654611,0.63702269] dwt=[0.43752268,0.43752269] c=[0.6375,182.4320] r=0.07911481 te=0.000000000000032 se=0.000013245215850 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5035 #f=1   #e=2   #p=2  #c=1 t=[0.63742724,0.63790381] dwt=[0.43840380,0.43840381] c=[0.6384,182.8554] r=0.07911483 te=0.000000000000032 se=0.000013259682926 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5036 #f=1   #e=2   #p=2  #c=1 t=[0.63830975,0.63878632] dwt=[0.43928631,0.43928632] c=[0.6393,183.2800] r=0.07911484 te=0.000000000000032 se=0.000013274172663 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5037 #f=1   #e=2   #p=2  #c=1 t=[0.63919364,0.63967021] dwt=[0.44017020,0.44017021] c=[0.6402,183.7056] r=0.07911486 te=0.000000000000032 se=0.000013288685097 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5038 #f=1   #e=2   #p=2  #c=1 t=[0.64007891,0.64055548] dwt=[0.44105547,0.44105548] c=[0.6411,184.1324] r=0.07911487 te=0.000000000000032 se=0.000013303220262 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5039 #f=1   #e=2   #p=2  #c=1 t=[0.64096557,0.64144214] dwt=[0.44194213,0.44194214] c=[0.6419,184.5603] r=0.07911489 te=0.000000000000032 se=0.000013317778195 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5040 #f=1   #e=2   #p=2  #c=1 t=[0.64185362,0.64233019] dwt=[0.44283018,0.44283019] c=[0.6428,184.9893] r=0.07911490 te=0.000000000000032 se=0.000013332358932 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5041 #f=1   #e=2   #p=2  #c=1 t=[0.64274306,0.64321963] dwt=[0.44371962,0.44371963] c=[0.6437,185.4194] r=0.07911491 te=0.000000000000032 se=0.000013346962507 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5042 #f=1   #e=2   #p=2  #c=1 t=[0.64363389,0.64411047] dwt=[0.44461046,0.44461047] c=[0.6446,185.8506] r=0.07911493 te=0.000000000000032 se=0.000013361588957 l=(heating|end) e=[on,more_hot]                      
[:1]  #w=1   #r=5043 #f=1   #e=2   #p=2  #c=1 t=[0.64452612,0.64500270] dwt=[0.44550269,0.44550270] c=[0.6455,186.2829] r=0.07911494 te=0.000000000000032 se=0.000013376238318 l=(heating|end) e=[on,more_hot]                      
